iteration,level,backendTimeMs
1070,MLKem1024,0.083
1071,MLKem1024,0.086
1072,MLKem1024,0.082
1073,MLKem1024,0.082
1074,MLKem1024,0.083
1075,MLKem1024,0.092
1076,MLKem1024,0.097
1077,MLKem1024,0.084
1078,MLKem1024,0.082
1079,MLKem1024,0.083
1080,MLKem1024,0.082
1081,MLKem1024,0.082
1082,MLKem1024,0.082
1083,MLKem1024,0.082
1084,MLKem1024,0.082
1085,MLKem1024,0.081
1086,MLKem1024,0.082
1087,MLKem1024,0.082
1088,MLKem1024,0.082
1089,MLKem1024,0.082
1090,MLKem1024,0.081
1091,MLKem1024,0.082
1092,MLKem1024,0.082
1093,MLKem1024,0.081
1094,MLKem1024,0.082
1095,MLKem1024,0.087
1096,MLKem1024,0.082
1097,MLKem1024,0.082
1098,MLKem1024,0.082
1099,MLKem1024,0.082
1100,MLKem1024,0.081
1101,MLKem1024,0.083
1102,MLKem1024,0.081
1103,MLKem1024,0.082
1104,MLKem1024,0.081
1105,MLKem1024,0.085
1106,MLKem1024,0.083
1107,MLKem1024,0.082
1108,MLKem1024,0.082
1109,MLKem1024,0.082
1110,MLKem1024,0.082
1111,MLKem1024,0.082
1112,MLKem1024,0.082
1113,MLKem1024,0.082
1114,MLKem1024,0.082
1115,MLKem1024,0.082
1116,MLKem1024,0.082
1117,MLKem1024,0.082
1118,MLKem1024,0.083
1119,MLKem1024,0.494
1120,MLKem1024,0.088
1121,MLKem1024,0.081
1122,MLKem1024,0.082
1123,MLKem1024,0.084
1124,MLKem1024,0.083
1125,MLKem1024,0.082
1126,MLKem1024,0.082
1127,MLKem1024,0.082
1128,MLKem1024,0.082
1129,MLKem1024,0.083
1130,MLKem1024,0.082
1131,MLKem1024,0.082
1132,MLKem1024,0.082
1133,MLKem1024,0.083
1134,MLKem1024,0.082
1135,MLKem1024,0.082
1136,MLKem1024,0.081
1137,MLKem1024,0.082
1138,MLKem1024,0.082
1139,MLKem1024,0.090
1140,MLKem1024,0.083
1141,MLKem1024,0.109
1142,MLKem1024,0.088
1143,MLKem1024,0.083
1144,MLKem1024,0.081
1145,MLKem1024,0.081
1146,MLKem1024,0.087
1147,MLKem1024,0.081
1148,MLKem1024,0.084
1149,MLKem1024,0.086
1150,MLKem1024,0.084
1151,MLKem1024,0.081
1152,MLKem1024,0.087
1153,MLKem1024,0.082
1154,MLKem1024,0.084
1155,MLKem1024,0.083
1156,MLKem1024,0.086
1157,MLKem1024,0.084
1158,MLKem1024,0.090
1159,MLKem1024,0.091
1160,MLKem1024,0.093
1161,MLKem1024,0.091
1162,MLKem1024,0.154
1163,MLKem1024,0.276
1164,MLKem1024,0.198
1165,MLKem1024,0.195
1166,MLKem1024,0.188
1167,MLKem1024,0.186
1168,MLKem1024,0.222
1169,MLKem1024,0.255
1170,MLKem1024,0.205
1171,MLKem1024,0.186
1172,MLKem1024,0.179
1173,MLKem1024,0.174
1174,MLKem1024,0.173
1175,MLKem1024,0.173
1176,MLKem1024,0.172
1177,MLKem1024,0.286
1178,MLKem1024,0.192
1179,MLKem1024,0.428
1180,MLKem1024,0.217
1181,MLKem1024,0.197
1182,MLKem1024,0.199
1183,MLKem1024,0.197
1184,MLKem1024,0.304
1185,MLKem1024,0.254
1186,MLKem1024,0.244
1187,MLKem1024,0.266
1188,MLKem1024,0.251
1189,MLKem1024,0.215
1190,MLKem1024,0.188
1191,MLKem1024,0.185
1192,MLKem1024,0.247
1193,MLKem1024,0.214
1194,MLKem1024,0.281
1195,MLKem1024,0.250
1196,MLKem1024,0.349
1197,MLKem1024,0.191
1198,MLKem1024,0.182
1199,MLKem1024,0.301
1200,MLKem1024,0.239
